BLOQUE20BYTES=1048550
BLOQUE25BYTES=1048557
BLOQUE0COPIA0=[NODO1,0]
BLOQUE2BYTES=1048558
BLOQUE5COPIA1=[NODO4,2]
BLOQUE20COPIA0=[NODO1,10]
BLOQUE8COPIA1=[NODO2,4]
BLOQUE32COPIA0=[NODO1,16]
BLOQUE0BYTES=1048564
BLOQUE5BYTES=1048556
BLOQUE11COPIA0=[NODO3,5]
BLOQUE13COPIA0=[NODO3,6]
BLOQUE23BYTES=1048560
BLOQUE31COPIA0=[NODO3,15]
BLOQUE16COPIA0=[NODO1,8]
BLOQUE24COPIA0=[NODO1,12]
BLOQUE29BYTES=1048560
BLOQUE9COPIA0=[NODO3,4]
BLOQUE9COPIA1=[NODO4,4]
BLOQUE10COPIA1=[NODO2,5]
BLOQUE12COPIA0=[NODO1,6]
BLOQUE13BYTES=1048570
BLOQUE25COPIA1=[NODO4,12]
BLOQUE30BYTES=1048562
BLOQUE2COPIA1=[NODO2,1]
BLOQUE7COPIA1=[NODO4,3]
BLOQUE11BYTES=1048560
BLOQUE16COPIA1=[NODO2,8]
BLOQUE27COPIA1=[NODO4,13]
BLOQUE28BYTES=1048562
BLOQUE29COPIA0=[NODO3,14]
BLOQUE22BYTES=1048570
BLOQUE27COPIA0=[NODO3,13]
BLOQUE1COPIA0=[NODO3,0]
BLOQUE8BYTES=1048558
BLOQUE23COPIA1=[NODO4,11]
BLOQUE27BYTES=1048572
BLOQUE30COPIA1=[NODO2,15]
BLOQUE31BYTES=1048576
BLOQUE19COPIA0=[NODO3,9]
BLOQUE4BYTES=1048568
BLOQUE24BYTES=1048558
BLOQUE15COPIA1=[NODO4,7]
BLOQUE18COPIA0=[NODO1,9]
BLOQUE32BYTES=1048570
BLOQUE21COPIA1=[NODO4,10]
BLOQUE22COPIA1=[NODO2,11]
BLOQUE30COPIA0=[NODO1,15]
BLOQUE17COPIA0=[NODO3,8]
BLOQUE3COPIA0=[NODO3,1]
BLOQUE10COPIA0=[NODO1,5]
BLOQUE5COPIA0=[NODO3,2]
BLOQUE16BYTES=1048565
BLOQUE20COPIA1=[NODO2,10]
BLOQUE32COPIA1=[NODO2,16]
BLOQUE15COPIA0=[NODO3,7]
BLOQUE26COPIA0=[NODO1,13]
BLOQUE3COPIA1=[NODO4,1]
BLOQUE15BYTES=1048571
BLOQUE26COPIA1=[NODO2,13]
BLOQUE2COPIA0=[NODO1,1]
BLOQUE13COPIA1=[NODO4,6]
BLOQUE14COPIA0=[NODO1,7]
BLOQUE3BYTES=1048574
BLOQUE17BYTES=1048576
BLOQUE23COPIA0=[NODO3,11]
BLOQUE28COPIA1=[NODO2,14]
BLOQUE33COPIA1=[NODO4,16]
BLOQUE4COPIA1=[NODO2,2]
BLOQUE6BYTES=1048571
BLOQUE33COPIA0=[NODO3,16]
TAMANIO=34640044
BLOQUE7BYTES=1048564
BLOQUE12BYTES=1048557
BLOQUE18BYTES=1048570
BLOQUE21COPIA0=[NODO3,10]
BLOQUE26BYTES=1048566
BLOQUE14COPIA1=[NODO2,7]
BLOQUE19BYTES=1048558
BLOQUE22COPIA0=[NODO1,11]
BLOQUE28COPIA0=[NODO1,14]
BLOQUE1COPIA1=[NODO4,0]
BLOQUE4COPIA0=[NODO1,2]
BLOQUE14BYTES=1048562
BLOQUE6COPIA1=[NODO2,3]
BLOQUE19COPIA1=[NODO4,9]
RUTA=yamafs:/labo/nombres.csv
BLOQUE9BYTES=1048573
BLOQUE17COPIA1=[NODO4,8]
BLOQUE21BYTES=1048576
BLOQUE31COPIA1=[NODO4,15]
BLOQUE7COPIA0=[NODO3,3]
BLOQUE25COPIA0=[NODO3,12]
BLOQUE29COPIA1=[NODO4,14]
BLOQUE1BYTES=1048570
BLOQUE24COPIA1=[NODO2,12]
BLOQUE8COPIA0=[NODO1,4]
BLOQUE18COPIA1=[NODO2,9]
BLOQUE33BYTES=37388
BLOQUE0COPIA1=[NODO2,0]
BLOQUE12COPIA1=[NODO2,6]
BLOQUE10BYTES=1048572
BLOQUE11COPIA1=[NODO4,5]
BLOQUE6COPIA0=[NODO1,3]
